ORDER_ID CLASS
17915 no
17916 no
17919 no
17920 no
17923 no
17924 no
17926 no
17929 no
17932 no
17939 no
17940 no
17941 no
17943 no
17948 no
17952 no
17954 no
17955 no
17957 no
17960 no
17966 no
17969 no
17970 no
17975 no
17976 no
17979 no
17980 no
17990 no
17992 no
17994 no
17998 no
17999 no
18000 no
18003 no
18004 no
18007 no
18011 no
18015 no
18018 no
18019 no
18026 no
18028 no
18030 no
18032 no
18033 no
18038 no
18039 no
18043 no
18045 no
18046 no
18049 no
18052 no
17536 no
17537 no
17539 no
17540 no
17548 no
17549 no
17557 no
17558 no
17561 no
17566 no
17568 no
17569 no
17571 no
17572 no
17576 no
17577 no
17578 no
17579 no
17584 no
17586 no
17587 no
17588 no
17589 no
17591 no
17592 no
17597 no
17598 no
17603 no
17605 no
17606 no
17607 no
17608 no
17613 no
17614 no
17615 no
17616 no
17618 no
17620 no
17624 no
17626 no
17629 no
17630 no
17633 no
17634 no
17636 no
17637 no
17639 no
17645 no
17651 no
17654 no
17655 no
17658 no
17660 no
17663 no
17666 no
17668 no
17676 no
17679 no
17683 no
17685 no
17687 no
17688 no
17690 no
17691 no
17692 no
17695 no
17696 no
17697 no
17699 no
17701 no
17703 no
17706 no
17711 no
17712 no
17714 no
17716 no
17717 no
17720 no
17723 no
17728 no
17731 no
17733 no
17734 no
17736 no
17737 no
17739 no
17744 no
17745 no
17755 no
17757 no
17759 no
17764 no
17766 no
17767 no
17768 no
17769 no
17770 no
17771 no
17775 no
17776 no
17785 no
17786 no
17788 no
17790 no
17791 no
17792 no
17274 no
17276 no
17278 no
17279 no
17284 no
17288 no
17290 no
17291 no
17292 no
17293 no
17294 no
17296 no
17297 no
17300 no
17303 no
17304 no
17305 no
17308 no
17309 no
17310 no
17311 no
17313 no
17315 no
17317 no
17319 no
17321 no
17324 no
17326 no
17329 no
17330 no
17333 no
17334 no
17335 no
17338 no
17342 no
17346 no
17348 no
17350 no
17358 no
17359 no
17361 no
17363 no
17364 no
17368 no
17369 no
17370 no
17372 no
17373 no
17375 no
17376 no
17382 no
17383 no
17390 no
17395 no
17396 no
17400 no
17403 no
17409 no
17414 no
17417 no
17418 no
17423 no
17425 no
17426 no
17428 no
17431 no
17432 no
17435 no
17436 no
17439 no
17441 no
17442 no
17443 no
17446 no
17453 no
17455 no
17458 no
17463 no
17465 no
17469 no
17470 no
17473 no
17474 no
17476 no
17477 no
17480 no
17482 no
17483 no
17488 no
17490 no
17493 no
17494 no
17495 no
17498 no
17501 no
17502 no
17503 no
17504 no
17506 no
17507 no
17509 no
17510 no
17511 no
17513 no
17514 no
17515 no
17517 no
17518 no
17519 no
17522 no
17523 no
17527 no
17528 no
17532 no
17534 no
17022 no
17025 no
17027 no
17029 no
17033 no
17034 no
17035 no
17037 no
17048 no
17053 no
17056 no
17058 no
17060 no
17061 no
17063 no
17065 no
17071 no
17073 no
17077 no
17079 no
17081 no
17083 no
17084 no
17086 no
17087 no
17090 no
17093 no
17096 no
17100 no
17101 no
17102 no
17105 no
17107 no
17109 no
17110 no
17112 no
17113 no
17116 no
17120 no
17121 no
17122 no
17123 no
17126 no
17131 no
17133 no
17138 no
17141 no
17142 no
17143 no
17145 no
17147 no
17151 no
17152 no
17155 no
17156 no
17160 no
17162 no
17165 no
17166 no
17167 no
17171 no
17173 no
17176 no
17180 no
17186 no
17187 no
17189 no
17191 no
17192 no
17196 no
17197 no
17199 no
17204 no
17210 no
17214 no
17215 no
17219 no
17220 no
17223 no
17224 no
17225 no
17226 no
17227 no
17229 no
17236 no
17237 no
17238 no
17240 no
17242 no
17247 no
17248 no
17249 no
17255 no
17257 no
17260 no
17263 no
17264 no
17265 no
17269 no
17272 no
16754 no
16756 no
16759 no
16764 no
16765 no
16766 no
16767 no
16770 no
16777 no
16778 no
16779 no
16780 no
16783 no
16785 no
16786 no
16788 no
16789 no
16791 no
16796 no
16799 no
16800 no
16802 no
16803 no
16807 no
16809 no
16813 no
16814 no
16816 no
16818 no
16820 no
16823 no
16824 no
16826 no
16830 no
16831 no
16832 no
16837 no
16842 no
16845 no
16851 no
16852 no
16853 no
16854 no
16860 no
16863 no
16868 no
16871 no
16872 no
16875 no
16881 no
16882 no
16883 no
16884 no
16885 no
16887 no
16893 no
16896 no
16897 no
16899 no
16902 no
16903 no
16907 no
16908 no
16909 no
16910 no
16913 no
16917 no
16926 no
16927 no
16929 no
16930 no
16934 no
16939 no
16944 no
16945 no
16948 no
16949 no
16950 no
16954 no
16955 no
16956 no
16958 no
16961 no
16962 no
16964 no
16966 no
16970 no
16971 no
16972 no
16973 no
16975 no
16977 no
16978 no
16980 no
16984 no
16985 no
16988 no
16989 no
16990 no
16993 no
16996 no
17001 no
17002 no
17003 no
17005 no
17012 no
17013 no
16495 no
16496 no
16499 no
16501 no
16503 no
16506 no
16512 no
16513 no
16514 no
16515 no
16516 no
16519 no
16522 no
16524 no
16526 no
16527 no
16528 no
16530 no
16531 no
16533 no
16534 no
16535 no
16538 no
16539 no
16541 no
16543 no
16545 no
16547 no
16553 no
16554 no
16555 no
16557 no
16559 no
16567 no
16568 no
16570 no
16575 no
16585 no
16586 no
16587 no
16590 no
16592 no
16595 no
16596 no
16603 no
16605 no
16607 no
16608 no
16611 no
16612 no
16616 no
16617 no
16619 no
16620 no
16622 no
16623 no
16624 no
16633 no
16634 no
16648 no
16652 no
16654 no
16656 no
16661 no
16666 no
16667 no
16669 no
16671 no
16673 no
16679 no
16691 no
16693 no
16694 no
16695 no
16699 no
16701 no
16704 no
16708 no
16709 no
16712 no
16715 no
16717 no
16719 no
16720 no
16722 no
16725 no
16730 no
16733 no
16736 no
16738 no
16743 no
16745 no
16747 no
16750 no
16752 no
16236 no
16238 no
16239 no
16241 no
16243 no
16247 no
16248 no
16250 no
16251 no
16252 no
16253 no
16256 no
16259 no
16260 no
16261 no
16262 no
16263 no
16264 no
16268 no
16270 no
16273 no
16274 no
16275 no
16276 no
16277 no
16278 no
16279 no
16282 no
16284 no
16286 no
16288 no
16290 no
16292 no
16293 no
16294 no
16296 no
16307 no
16313 no
16314 no
16315 no
16317 no
16319 no
16321 no
16329 no
16330 no
16332 no
16333 no
16338 no
16339 no
16340 no
16342 no
16343 no
16344 no
16347 no
16348 no
16352 no
16357 no
16359 no
16360 no
16364 no
16368 no
16370 no
16372 no
16373 no
16375 no
16376 no
16379 no
16383 no
16389 no
16390 no
16393 no
16394 no
16396 no
16397 no
16398 no
16401 no
16402 no
16404 no
16407 no
16410 no
16413 no
16415 no
16416 no
16418 no
16419 no
16421 no
16422 no
16425 no
16426 no
16427 no
16428 no
16429 no
16431 no
16442 no
16444 no
16446 no
16448 no
16450 no
16451 no
16452 no
16453 no
16456 no
16457 no
16458 no
16459 no
16460 no
16461 no
16463 no
16465 no
16468 no
16470 no
16472 no
16474 no
16477 no
16480 no
16481 no
16483 no
16487 no
16488 no
16489 no
16491 no
15975 no
15976 no
15980 no
15983 no
15986 no
15987 no
15988 no
15990 no
15991 no
15992 no
15994 no
15999 no
16004 no
16007 no
16008 no
16009 no
16014 no
16015 no
16017 no
16019 no
16020 no
16021 no
16022 no
16028 no
16029 no
16031 no
16032 no
16033 no
16034 no
16035 no
16038 no
16039 no
16040 no
16041 no
16044 no
16049 no
16052 no
16053 no
16056 no
16057 no
16064 no
16065 no
16067 no
16068 no
16070 no
16071 no
16073 no
16076 no
16079 no
16081 no
16082 no
16084 no
16085 no
16088 no
16089 no
16090 no
16092 no
16095 no
16100 no
16103 no
16106 no
16108 no
16111 no
16113 no
16115 no
16116 no
16117 no
16118 no
16127 no
16130 no
16131 no
16132 no
16133 no
16134 no
16135 no
16139 no
16140 no
16144 no
16146 no
16147 no
16149 no
16151 no
16152 no
16153 no
16155 no
16157 no
16158 no
16159 no
16164 no
16165 no
16167 no
16168 no
16169 no
16176 no
16178 no
16180 no
16181 no
16182 no
16185 no
16186 no
16191 no
16193 no
16194 no
16195 no
16196 no
16198 no
16199 no
16200 no
16202 no
16203 no
16204 no
16205 no
16206 no
16209 no
16217 no
16220 no
16221 no
16222 no
16223 no
16226 no
16228 no
16229 no
16233 no
15719 no
15720 no
15723 no
15724 no
15725 no
15726 no
15731 no
15732 no
15733 no
15737 no
15739 no
15744 no
15745 no
15747 no
15753 no
15757 no
15758 no
15760 no
15767 no
15768 no
15769 no
15770 no
15771 no
15772 no
15777 no
15778 no
15780 no
15782 no
15783 no
15785 no
15786 no
15789 no
15790 no
15795 no
15803 no
15804 no
15805 no
15808 no
15815 no
15818 no
15822 no
15825 no
15826 no
15827 no
15830 no
15832 no
15834 no
15837 no
15838 no
15839 no
15841 no
15843 no
15844 no
15848 no
15856 no
15858 no
15867 no
15868 no
15869 no
15871 no
15875 no
15878 no
15879 no
15888 no
15898 no
15900 no
15901 no
15903 no
15904 no
15905 no
15909 no
15910 no
15911 no
15914 no
15915 no
15919 no
15924 no
15925 no
15926 no
15931 no
15932 no
15935 no
15937 no
15938 no
15940 no
15942 no
15943 no
15944 no
15946 no
15947 no
15948 no
15949 no
15950 no
15952 no
15953 no
15957 no
15960 no
15961 no
15964 no
15970 no
15459 no
15460 no
15462 no
15465 no
15467 no
15468 no
15469 no
15474 no
15481 no
15482 no
15489 no
15491 no
15492 no
15493 no
15498 no
15499 no
15503 no
15506 no
15511 no
15514 no
15518 no
15519 no
15521 no
15526 no
15530 no
15531 no
15533 no
15534 no
15535 no
15537 no
15541 no
15543 no
15546 no
15549 no
15551 no
15552 no
15553 no
15556 no
15559 no
15563 no
15564 no
15567 no
15568 no
15570 no
15575 no
15576 no
15577 no
15578 no
15579 no
15581 no
15583 no
15585 no
15587 no
15591 no
15595 no
15600 no
15607 no
15608 no
15616 no
15618 no
15623 no
15630 no
15631 no
15634 no
15635 no
15638 no
15643 no
15647 no
15652 no
15653 no
15657 no
15659 no
15661 no
15666 no
15669 no
15671 no
15672 no
15673 no
15676 no
15677 no
15678 no
15680 no
15684 no
15693 no
15694 no
15695 no
15697 no
15699 no
15701 no
15703 no
15705 no
15708 no
15709 no
15714 no
15203 no
15205 no
15207 no
15209 no
15210 no
15211 no
15214 no
15215 no
15216 no
15219 no
15221 no
15222 no
15227 no
15231 no
15234 no
15239 no
15242 no
15243 no
15244 no
15245 no
15248 no
15249 no
15259 no
15260 no
15261 no
15265 no
15266 no
15267 no
15268 no
15271 no
15277 no
15278 no
15282 no
15284 no
15285 no
15289 no
15290 no
15293 no
15297 no
15298 no
15301 no
15303 no
15304 no
15306 no
15307 no
15315 no
15316 no
15317 no
15320 no
15322 no
15324 no
15326 no
15327 no
15330 no
15334 no
15335 no
15337 no
15341 no
15343 no
15345 no
15350 no
15351 no
15355 yes
15358 no
15359 no
15360 no
15361 no
15363 no
15364 no
15365 no
15367 no
15368 no
15369 no
15370 no
15372 no
15373 no
15375 no
15377 no
15378 no
15379 no
15380 no
15381 no
15387 no
15389 no
15393 no
15397 no
15399 no
15401 no
15402 no
15404 no
15405 no
15409 no
15411 no
15419 no
15420 no
15421 no
15422 no
15423 no
15424 no
15430 no
15432 no
15434 no
15437 no
15438 no
15441 no
15442 no
15444 no
15449 no
15453 no
15455 no
14941 no
14944 no
14947 no
14949 no
14950 no
14956 no
14957 no
14958 no
14959 no
14963 no
14967 no
14971 no
14973 no
14974 no
14975 no
14976 no
14978 no
14980 no
14984 no
14985 no
14986 no
14992 no
14993 no
14994 no
14998 no
14999 no
15005 no
15015 no
15020 no
15021 no
15026 no
15028 no
15029 no
15031 no
15032 no
15035 no
15036 no
15037 no
15039 no
15042 no
15043 no
15047 no
15048 no
15052 no
15053 no
15054 no
15057 no
15058 no
15065 no
15068 no
15073 no
15074 no
15078 no
15079 no
15083 no
15084 no
15086 no
15088 no
15091 no
15094 no
15097 no
15104 no
15107 no
15114 no
15116 no
15119 no
15120 no
15124 no
15130 no
15132 no
15134 no
15137 no
15138 no
15140 no
15142 no
15151 no
15157 no
15159 no
15163 no
15164 no
15170 no
15171 no
15178 no
15179 no
15182 no
15185 no
15187 no
15188 no
15189 no
15191 no
15192 no
15195 no
15196 no
14676 no
14679 no
14682 no
14685 no
14692 no
14694 no
14700 no
14704 no
14705 no
14706 no
14708 no
14709 no
14713 no
14714 no
14715 no
14716 no
14717 no
14718 no
14723 no
14724 no
14728 no
14729 no
14735 no
14744 no
14745 no
14748 no
14749 no
14750 no
14751 no
14752 no
14760 no
14761 no
14762 no
14764 no
14768 no
14769 no
14770 no
14772 no
14775 no
14777 no
14780 no
14783 no
14784 no
14785 no
14788 no
14790 no
14791 no
14793 no
14794 no
14796 no
14797 no
14798 no
14801 no
14808 no
14809 no
14810 no
14812 no
14815 no
14816 no
14817 no
14819 no
14821 no
14822 no
14824 no
14828 no
14829 no
14832 no
14833 no
14838 no
14840 no
14848 no
14850 no
14851 no
14853 no
14855 no
14857 no
14861 no
14862 no
14863 no
14866 no
14869 no
14872 no
14873 no
14874 no
14877 no
14878 no
14879 no
14884 no
14887 no
14888 no
14891 no
14895 no
14897 no
14899 no
14904 no
14906 no
14908 no
14910 no
14913 no
14914 no
14915 no
14922 no
14923 no
14934 no
14935 no
14936 no
14937 no
14423 no
14425 no
14426 no
14435 no
14436 no
14440 no
14441 no
14445 no
14451 no
14457 no
14458 no
14459 no
14462 no
14464 no
14465 no
14466 no
14469 no
14472 no
14474 no
14477 no
14478 no
14479 no
14483 no
14484 no
14490 no
14493 no
14496 no
14497 no
14498 no
14509 no
14510 no
14511 no
14512 no
14513 no
14516 no
14517 no
14518 no
14520 no
14521 no
14524 no
14525 no
14527 no
14528 no
14529 no
14530 no
14533 no
14534 no
14537 no
14539 no
14540 no
14541 no
14544 no
14546 no
14549 no
14551 no
14552 no
14553 no
14557 no
14559 no
14563 no
14565 no
14567 no
14568 no
14569 no
14570 no
14572 no
14573 no
14574 no
14577 no
14584 no
14585 no
14588 no
14589 no
14590 no
14591 no
14593 no
14596 no
14597 no
14600 no
14605 no
14608 no
14610 no
14616 no
14617 no
14619 no
14621 no
14629 no
14631 no
14632 no
14633 no
14639 no
14640 no
14641 no
14643 no
14645 no
14646 no
14647 no
14649 no
14652 no
14653 no
14655 no
14656 no
14659 no
14660 no
14663 no
14668 no
14672 no
14158 no
14159 no
14160 no
14162 no
14165 no
14168 no
14169 no
14171 no
14174 no
14175 no
14176 no
14178 no
14180 no
14182 no
14184 no
14190 no
14191 no
14194 no
14196 no
14198 no
14199 no
14200 no
14201 no
14203 no
14204 no
14210 no
14211 no
14216 no
14221 no
14226 no
14229 no
14232 no
14235 no
14237 no
14238 no
14241 no
14248 no
14251 no
14254 no
14256 no
14259 no
14262 no
14263 no
14270 no
14271 no
14273 no
14277 no
14282 no
14283 no
14284 no
14290 no
14291 no
14297 no
14301 no
14302 no
14303 no
14304 no
14307 no
14309 no
14312 no
14316 no
14317 no
14320 no
14323 no
14328 no
14330 no
14332 no
14333 no
14337 no
14338 no
14341 no
14345 no
14346 no
14347 no
14350 no
14351 no
14355 no
14364 no
14366 no
14369 no
14371 no
14374 no
14375 no
14380 no
14383 no
14384 no
14387 no
14391 no
14394 no
14395 no
14396 no
14397 no
14398 no
14399 no
14400 no
14402 no
14403 no
14404 no
14407 no
14409 no
14413 no
13894 no
13896 no
13898 no
13899 no
13901 no
13904 no
13905 no
13907 no
13908 no
13909 no
13912 no
13914 no
13916 no
13919 no
13921 no
13923 no
13933 no
13935 no
13936 no
13937 no
13938 no
13939 no
13940 no
13943 no
13944 no
13946 no
13947 no
13949 no
13952 no
13953 no
13954 no
13956 no
13957 no
13959 no
13960 no
13962 no
13967 no
13969 no
13970 no
13971 no
13974 no
13976 no
13978 no
13981 no
13984 no
13985 no
13986 no
13987 no
13989 no
13991 no
13992 no
13993 yes
13994 no
13997 no
14000 no
14001 no
14003 no
14010 no
14011 no
14013 no
14014 no
14019 no
14020 no
14021 no
14024 no
14026 no
14027 no
14030 no
14031 no
14033 no
14036 no
14043 no
14049 no
14050 no
14052 no
14055 no
14056 no
14057 no
14058 no
14061 no
14063 no
14064 no
14065 no
14066 no
14067 no
14068 no
14069 no
14071 no
14072 no
14077 no
14083 no
14084 no
14090 no
14091 no
14094 no
14095 no
14096 no
14097 no
14099 no
14102 no
14105 no
14106 no
14107 no
14108 no
14113 no
14115 no
14116 no
14122 no
14123 no
14124 no
14125 no
14126 no
14127 no
14129 no
14131 no
14135 no
14136 no
14138 no
14141 no
14142 no
14143 no
14146 no
14147 no
14149 no
14150 no
14151 no
14152 no
14154 no
14156 no
13634 no
13635 no
13639 no
13640 no
13642 no
13644 no
13646 no
13648 no
13650 no
13652 no
13654 no
13656 no
13658 no
13664 no
13666 no
13669 no
13670 no
13673 no
13675 no
13677 no
13678 no
13681 no
13682 no
13683 no
13686 no
13688 no
13691 no
13692 no
13693 no
13694 no
13695 no
13696 no
13697 no
13698 no
13702 no
13703 no
13705 no
13706 no
13707 no
13709 no
13710 no
13713 no
13715 no
13722 no
13726 no
13730 no
13734 no
13739 no
13740 no
13741 no
13747 no
13748 no
13750 no
13751 no
13752 no
13753 no
13757 no
13760 no
13761 no
13762 no
13765 no
13766 no
13771 no
13772 no
13774 no
13776 no
13781 no
13782 no
13783 no
13786 no
13792 no
13793 no
13794 no
13795 no
13797 no
13799 no
13801 no
13802 no
13803 no
13805 no
13806 no
13807 no
13810 no
13812 no
13813 no
13815 no
13817 no
13821 no
13823 no
13824 no
13830 no
13832 no
13836 no
13837 no
13840 no
13849 no
13850 no
13851 no
13852 no
13855 no
13856 no
13861 no
13863 no
13865 no
13868 yes
13870 no
13871 no
13874 no
13879 no
13880 no
13882 no
13885 no
13886 no
13888 no
13890 no
13892 no
13373 no
13374 no
13375 no
13377 no
13378 no
13379 no
13386 no
13389 no
13392 no
13397 no
13404 no
13406 no
13407 no
13409 no
13410 no
13411 no
13412 no
13417 no
13424 no
13429 no
13430 no
13436 no
13438 no
13446 no
13447 no
13449 no
13451 no
13461 no
13462 no
13464 no
13468 no
13470 no
13472 no
13475 no
13476 no
13483 no
13489 no
13491 no
13493 no
13494 no
13499 no
13502 no
13504 no
13510 no
13511 no
13516 no
13517 no
13518 no
13519 no
13523 no
13524 no
13526 no
13528 no
13529 no
13540 no
13545 no
13548 no
13549 no
13550 no
13554 no
13555 no
13559 no
13563 no
13564 no
13568 no
13573 no
13574 no
13577 no
13579 no
13583 no
13587 no
13591 no
13592 no
13594 no
13595 no
13596 no
13603 no
13607 no
13609 no
13611 no
13616 no
13618 no
13621 no
13625 no
13626 no
13629 no
13114 no
13116 no
13117 no
13118 no
13120 no
13125 no
13126 no
13127 no
13128 no
13131 no
13132 no
13133 no
13135 no
13138 yes
13139 no
13140 no
13148 no
13149 no
13150 no
13151 no
13152 no
13153 no
13154 no
13155 no
13156 no
13158 no
13161 no
13162 no
13166 no
13167 no
13169 no
13173 no
13178 no
13183 no
13189 no
13190 no
13192 no
13195 no
13196 no
13203 no
13206 no
13210 no
13211 no
13212 no
13213 no
13215 no
13218 no
13219 no
13220 no
13221 no
13222 no
13226 no
13227 no
13229 no
13231 no
13233 no
13235 no
13236 no
13237 no
13238 no
13248 no
13252 no
13255 no
13257 no
13260 no
13261 no
13262 no
13263 no
13264 no
13265 no
13266 no
13268 no
13269 no
13270 no
13271 no
13275 no
13278 no
13279 no
13283 no
13284 no
13287 no
13291 no
13292 no
13293 no
13294 no
13295 no
13297 no
13303 no
13304 no
13310 no
13315 no
13317 no
13325 no
13326 no
13327 no
13330 no
13332 no
13334 no
13335 no
13337 no
13338 no
13341 no
13342 no
13344 no
13345 no
13352 no
13354 no
13357 no
13359 no
13360 no
13362 no
13363 no
13367 no
12851 no
12852 no
12853 no
12855 no
12857 no
12862 no
12865 no
12867 no
12868 no
12873 no
12874 no
12875 no
12877 no
12885 no
12886 no
12890 no
12892 no
12895 no
12896 no
12902 no
12904 no
12905 no
12906 no
12917 no
12919 no
12923 no
12925 no
12926 no
12927 no
12929 no
12930 no
12936 no
12938 no
12939 no
12940 no
12942 no
12947 no
12948 no
12950 no
12951 no
12952 no
12953 no
12958 no
12960 no
12963 no
12968 no
12969 no
12972 no
12973 no
12975 no
12976 no
12978 no
12981 no
12983 no
12984 no
12985 no
12986 no
12988 no
12994 no
13000 no
13001 no
13002 no
13003 no
13007 no
13008 no
13016 no
13017 no
13018 no
13021 no
13023 no
13024 no
13025 no
13026 no
13031 no
13033 no
13035 no
13037 no
13038 no
13041 no
13044 no
13045 no
13046 no
13052 no
13053 no
13055 no
13057 no
13065 no
13066 no
13067 no
13068 no
13069 no
13077 no
13080 no
13082 no
13085 no
13086 no
13087 no
13088 no
13091 no
13093 no
13097 no
13098 no
13101 no
13103 no
13108 no
12590 no
12593 no
12594 no
12598 no
12600 no
12601 no
12602 no
12604 no
12607 no
12608 no
12610 no
12611 no
12616 no
12619 no
12626 no
12627 no
12628 no
12631 no
12632 no
12633 no
12634 no
12638 no
12640 no
12642 no
12643 no
12645 no
12646 no
12647 no
12648 no
12649 no
12650 no
12654 no
12656 no
12658 no
12659 no
12660 no
12662 no
12663 no
12664 no
12665 no
12668 no
12671 no
12673 no
12676 no
12678 no
12679 no
12680 no
12681 no
12682 no
12685 no
12686 no
12688 no
12689 no
12690 no
12693 no
12695 no
12696 no
12697 no
12698 no
12699 no
12702 no
12703 no
12705 no
12707 no
12708 no
12710 no
12711 no
12712 no
12714 no
12716 no
12719 no
12729 no
12731 no
12734 no
12736 no
12745 no
12747 no
12754 no
12755 no
12756 no
12763 no
12767 no
12769 no
12773 no
12775 no
12776 no
12777 no
12780 no
12784 no
12788 no
12790 no
12792 no
12797 no
12798 no
12800 no
12807 no
12809 no
12811 no
12813 no
12815 no
12816 no
12817 no
12820 no
12823 no
12824 no
12825 no
12826 no
12828 no
12833 no
12835 no
12838 no
12840 no
12842 no
12844 no
12846 no
12848 no
12332 no
12333 no
12335 no
12336 no
12339 no
12343 no
12344 no
12348 no
12352 no
12353 no
12359 no
12361 no
12364 no
12365 no
12370 no
12371 no
12373 no
12374 no
12376 no
12379 no
12385 no
12386 no
12387 no
12389 no
12393 no
12398 no
12399 no
12401 no
12402 no
12404 no
12405 no
12411 no
12413 no
12416 no
12417 no
12421 no
12423 no
12424 no
12425 no
12427 no
12434 no
12436 no
12437 no
12439 no
12440 no
12442 no
12445 no
12446 no
12448 no
12449 no
12451 no
12453 no
12458 no
12463 no
12464 no
12465 no
12468 no
12469 no
12472 no
12475 no
12476 no
12480 no
12483 no
12484 no
12489 no
12492 no
12493 no
12494 no
12495 no
12499 no
12500 no
12508 no
12509 no
12510 no
12515 no
12520 no
12523 no
12524 no
12526 no
12527 no
12528 no
12531 no
12535 no
12536 no
12538 no
12539 no
12541 no
12542 no
12543 no
12544 no
12547 no
12554 no
12555 no
12556 no
12558 no
12559 no
12562 no
12568 no
12569 no
12577 no
12578 no
12579 no
12580 no
12582 no
12584 no
12586 no
12072 no
12074 no
12077 no
12079 no
12081 no
12082 no
12084 no
12085 no
12090 no
12092 no
12094 no
12098 no
12102 no
12103 no
12104 no
12105 no
12106 no
12110 no
12111 no
12119 no
12121 no
12122 no
12123 no
12125 no
12127 no
12130 no
12133 no
12136 no
12137 no
12140 no
12145 no
12151 no
12154 no
12155 no
12158 no
12159 no
12160 no
12166 no
12167 no
12169 no
12177 no
12179 no
12183 no
12184 no
12186 no
12188 no
12189 no
12190 no
12194 no
12195 no
12196 no
12197 no
12198 no
12199 no
12200 no
12203 no
12205 no
12214 no
12215 no
12216 no
12219 no
12221 no
12223 no
12224 no
12226 no
12227 no
12228 no
12229 no
12230 no
12231 no
12234 no
12235 no
12239 no
12243 no
12248 no
12252 no
12254 no
12256 no
12258 no
12260 no
12261 no
12262 no
12266 no
12267 no
12271 no
12280 no
12283 no
12284 no
12286 no
12287 no
12289 no
12291 no
12292 no
12293 no
12296 no
12298 no
12299 no
12300 no
12302 no
12304 no
12305 no
12307 no
12309 no
12310 no
12313 no
12315 no
12320 no
12322 no
12325 no
11806 no
11808 no
11809 no
11811 no
11816 no
11818 no
11819 no
11820 no
11821 no
11823 no
11824 no
11826 no
11831 no
11832 no
11833 no
11834 no
11836 no
11837 no
11839 no
11846 no
11847 no
11848 no
11851 no
11860 no
11862 no
11866 no
11867 no
11869 no
11871 no
11875 no
11876 no
11879 no
11881 no
11882 no
11885 no
11887 no
11889 no
11890 no
11892 no
11894 no
11895 no
11899 no
11904 no
11906 no
11912 no
11913 no
11922 no
11923 no
11924 no
11926 no
11927 no
11928 no
11931 no
11932 no
11935 no
11939 no
11942 no
11945 no
11947 no
11948 no
11956 no
11957 no
11961 no
11963 no
11964 no
11965 no
11968 no
11970 no
11971 no
11972 no
11974 no
11976 no
11977 no
11979 no
11980 no
11981 no
11983 no
11986 no
11988 no
11989 no
11990 no
11991 no
11994 no
11996 no
12006 no
12010 no
12013 no
12014 no
12018 no
12019 no
12021 no
12025 no
12032 no
12035 no
12040 no
12042 no
12043 no
12046 no
12047 no
12050 no
12051 no
12052 no
12054 no
12055 no
12056 no
12057 no
12058 no
12060 no
12063 no
12065 no
12066 no
11544 no
11548 no
11549 no
11551 no
11552 no
11554 no
11555 no
11556 no
11567 no
11568 no
11569 no
11570 no
11577 no
11578 no
11580 no
11582 no
11589 no
11590 no
11592 yes
11593 no
11594 no
11595 no
11597 no
11599 no
11602 no
11603 no
11604 no
11606 no
11607 no
11611 no
11613 no
11616 no
11620 no
11621 no
11623 no
11625 no
11628 no
11629 no
11630 no
11632 no
11634 no
11638 no
11639 no
11641 no
11642 no
11643 no
11645 no
11646 no
11656 no
11661 no
11665 no
11668 no
11670 no
11671 no
11672 no
11674 no
11679 no
11680 no
11681 no
11682 no
11685 no
11689 no
11690 no
11692 no
11693 no
11695 no
11699 no
11700 no
11706 no
11710 no
11713 no
11714 no
11717 no
11720 no
11721 no
11723 no
11727 no
11731 no
11732 no
11734 no
11736 no
11738 no
11739 no
11740 no
11742 no
11744 no
11748 no
11749 no
11750 no
11754 no
11755 no
11758 no
11761 no
11762 no
11764 no
11766 no
11767 no
11770 no
11771 no
11774 no
11775 no
11777 no
11778 no
11779 no
11780 no
11783 no
11784 no
11786 no
11787 no
11788 no
11790 no
11795 no
11798 no
11799 no
11800 no
11802 no
11803 no
11804 no
11287 no
11289 no
11290 no
11295 no
11296 no
11297 no
11299 no
11300 no
11301 no
11304 no
11309 no
11311 no
11313 no
11314 no
11315 no
11316 no
11318 no
11319 no
11321 no
11324 no
11325 no
11328 no
11332 no
11333 no
11335 no
11338 no
11339 no
11340 no
11342 no
11343 no
11344 no
11347 no
11349 no
11350 no
11355 no
11360 no
11366 no
11367 no
11368 no
11370 no
11374 no
11375 no
11378 no
11380 no
11382 no
11383 no
11384 no
11386 no
11388 no
11389 no
11390 no
11393 no
11394 no
11395 no
11397 no
11409 no
11412 no
11414 no
11417 no
11418 no
11420 no
11421 no
11424 no
11426 no
11427 no
11429 no
11430 no
11431 no
11432 no
11439 no
11440 no
11443 no
11445 no
11446 no
11448 no
11449 no
11451 no
11453 no
11455 no
11456 no
11460 no
11461 no
11462 no
11466 no
11467 no
11468 no
11470 no
11472 no
11473 no
11476 no
11478 no
11480 no
11487 no
11488 no
11490 no
11491 no
11495 no
11496 no
11497 no
11498 no
11501 yes
11502 no
11505 no
11508 no
11509 no
11511 no
11515 yes
11516 no
11518 no
11520 no
11521 no
11522 no
11529 no
11534 no
11538 no
11540 no
11542 no
11023 no
11024 no
11029 no
11030 no
11031 no
11038 no
11040 no
11045 no
11049 no
11050 no
11053 no
11055 no
11059 no
11060 no
11065 no
11069 no
11071 no
11076 no
11079 no
11080 no
11083 no
11084 no
11100 no
11101 no
11103 no
11108 no
11109 no
11110 no
11113 no
11115 no
11116 no
11122 no
11123 no
11126 no
11127 no
11131 no
11132 no
11133 no
11134 no
11135 no
